Date,Ticker,Close,RS_Score,CANSLIM_Score,C,A,N,S,L,I,M,52w_Prox,Mkt_Bullish,Dist_Days,FTD,Is_Breakout,Has_Vol_Surge,BUY_SIGNAL
2024-04-05,CRWD,315.5,0.0,29.0,0.0,0.0,54.0,33.0,0.0,10.0,61.0,94.3,True,4,False,False,False,False
2024-04-05,GE,156.3,0.0,24.9,0.0,0.0,24.0,37.0,0.0,10.0,61.0,86.8,True,4,False,False,True,False
2024-04-05,VST,75.33,0.0,36.9,0.0,0.0,100.0,39.0,0.0,10.0,61.0,100.0,True,4,False,True,False,False
2024-04-05,VRT,85.34,0.0,37.5,0.0,0.0,100.0,42.0,0.0,10.0,61.0,100.0,True,4,False,True,False,False
2024-05-03,CRWD,310.21,95.2,53.1,0.0,0.0,34.0,45.0,95.0,10.0,44.0,92.7,False,9,False,False,False,False
2024-05-03,GE,164.11,89.7,45.6,0.0,0.0,14.0,27.0,90.0,10.0,44.0,91.1,False,9,False,False,False,False
2024-05-03,VST,81.49,98.0,63.7,0.0,0.0,100.0,42.0,98.0,10.0,44.0,100.0,False,9,False,True,False,False
2024-05-03,VRT,93.01,98.6,66.1,0.0,0.0,100.0,57.0,99.0,10.0,44.0,98.1,False,9,False,True,False,False
2024-05-31,CRWD,313.67,94.5,53.8,0.0,0.0,28.0,40.0,94.0,10.0,55.0,89.2,False,6,False,False,True,False
2024-05-31,GE,165.14,84.4,49.5,0.0,0.0,21.0,39.0,84.0,10.0,55.0,91.7,False,6,False,False,True,False
2024-05-31,VST,99.08,98.6,56.7,0.0,0.0,41.0,38.0,99.0,10.0,55.0,93.3,False,6,False,False,True,False
2024-05-31,VRT,98.07,98.8,55.5,0.0,0.0,30.0,41.0,99.0,10.0,55.0,92.4,False,6,False,False,True,False
2024-06-28,CRWD,383.19,97.4,66.5,0.0,0.0,100.0,45.0,97.0,10.0,55.0,98.1,False,5,False,True,True,False
2024-06-28,GE,158.97,78.8,48.2,0.0,0.0,27.0,37.0,79.0,10.0,55.0,88.3,False,5,False,False,False,False
2024-06-28,GEV,171.51,0.0,29.8,0.0,0.0,57.0,45.0,0.0,10.0,55.0,94.5,False,5,False,False,False,False
2024-06-28,VST,85.98,98.2,50.5,0.0,0.0,12.0,28.0,98.0,10.0,55.0,81.0,False,5,False,False,True,False
2024-06-28,VRT,86.57,98.0,51.7,0.0,0.0,13.0,35.0,98.0,10.0,55.0,81.5,False,5,False,False,True,False
2024-07-26,CRWD,256.16,86.0,43.4,0.0,0.0,0.0,26.0,86.0,10.0,49.0,65.3,False,5,False,False,False,False
2024-07-26,GE,169.81,85.6,53.0,0.0,0.0,53.0,36.0,86.0,10.0,49.0,94.3,False,5,False,False,False,False
2024-07-26,GEV,173.11,0.0,28.7,0.0,0.0,59.0,43.0,0.0,10.0,49.0,94.7,False,5,False,False,False,False
2024-07-26,VST,71.12,98.0,46.4,0.0,0.0,0.0,21.0,98.0,10.0,49.0,67.0,False,5,False,False,False,False
2024-07-26,VRT,77.12,98.2,47.0,0.0,0.0,0.0,25.0,98.0,10.0,49.0,72.6,False,5,False,False,False,False
2024-08-23,CRWD,271.54,86.0,46.7,0.0,0.0,0.0,17.0,86.0,10.0,70.0,69.2,True,6,True,False,False,False
2024-08-23,GE,171.22,80.6,58.1,0.0,0.0,63.0,38.0,81.0,10.0,70.0,95.1,True,6,True,False,False,False
2024-08-23,GEV,183.29,0.0,38.2,0.0,0.0,88.0,45.0,0.0,10.0,70.0,97.1,True,6,True,False,True,False
2024-08-23,VST,85.77,98.4,53.6,0.0,0.0,12.0,25.0,98.0,10.0,70.0,80.8,True,6,True,False,False,False
2024-08-23,VRT,78.55,95.0,50.3,0.0,0.0,0.0,22.0,95.0,10.0,70.0,74.0,True,6,True,False,False,False
2024-09-20,CRWD,299.85,74.3,45.6,0.0,0.0,3.0,30.0,74.0,10.0,70.0,76.5,True,5,True,False,True,False
2024-09-20,GE,187.43,89.7,68.4,0.0,0.0,100.0,50.0,90.0,10.0,70.0,100.0,True,5,True,True,True,False
2024-09-20,GEV,245.46,0.0,40.1,0.0,0.0,100.0,46.0,0.0,10.0,70.0,100.0,True,5,True,True,False,False
2024-09-20,VST,107.88,98.4,74.1,0.0,0.0,100.0,70.0,98.0,10.0,70.0,100.0,True,5,True,True,True,True
2024-09-20,VRT,94.54,96.8,57.4,0.0,0.0,28.0,37.0,97.0,10.0,70.0,89.0,True,5,True,False,False,False
2024-10-18,CRWD,310.15,79.9,47.8,0.0,0.0,8.0,28.0,80.0,10.0,70.0,79.1,True,5,True,False,False,False
2024-10-18,GE,192.61,89.7,67.5,0.0,0.0,100.0,44.0,90.0,10.0,70.0,100.0,True,5,True,True,False,False
2024-10-18,GEV,272.72,0.0,38.7,0.0,0.0,100.0,37.0,0.0,10.0,70.0,99.3,True,5,True,True,False,False
2024-10-18,VST,131.16,99.0,63.0,0.0,0.0,60.0,37.0,99.0,10.0,70.0,94.8,True,5,True,False,False,False
2024-10-18,VRT,112.25,98.0,68.8,0.0,0.0,100.0,36.0,98.0,10.0,70.0,98.2,True,5,True,True,False,False
2024-11-15,CRWD,336.75,94.3,51.3,0.0,0.0,22.0,30.0,94.0,10.0,55.0,85.9,False,5,False,False,False,False
2024-11-15,GE,176.93,70.8,44.0,0.0,0.0,14.0,38.0,71.0,10.0,55.0,91.1,False,5,False,False,False,False
2024-11-15,GEV,329.76,0.0,28.7,0.0,0.0,55.0,39.0,0.0,10.0,55.0,94.4,False,5,False,False,False,False
2024-11-15,VST,142.15,98.4,68.5,0.0,0.0,94.0,62.0,98.0,10.0,55.0,97.5,False,5,False,False,False,False
2024-11-15,VRT,120.87,97.6,59.7,0.0,0.0,67.0,34.0,98.0,10.0,55.0,95.3,False,5,False,False,False,False
2024-12-13,CRWD,368.02,94.5,55.8,0.0,0.0,48.0,33.0,94.0,10.0,55.0,93.8,False,5,False,False,False,False
2024-12-13,GE,166.01,58.6,39.7,0.0,0.0,21.0,28.0,59.0,10.0,55.0,85.5,False,5,False,False,False,False
2024-12-13,GEV,332.01,0.0,29.4,0.0,0.0,63.0,36.0,0.0,10.0,55.0,95.0,False,5,False,False,False,False
2024-12-13,VST,144.89,98.2,52.3,0.0,0.0,24.0,27.0,98.0,10.0,55.0,87.0,False,5,False,False,False,False
2024-12-13,VRT,125.78,97.2,53.5,0.0,0.0,28.0,33.0,97.0,10.0,55.0,88.9,False,5,False,False,True,False
2025-01-10,CRWD,348.84,90.3,49.9,0.0,0.0,28.0,31.0,90.0,10.0,49.0,89.0,False,9,False,False,False,False
2025-01-10,GE,171.69,66.7,42.5,0.0,0.0,27.0,32.0,67.0,10.0,49.0,88.4,False,9,False,False,False,False
2025-01-10,GEV,367.1,0.0,34.4,0.0,0.0,100.0,39.0,0.0,10.0,49.0,98.9,False,9,False,True,False,False
2025-01-10,VST,166.73,98.6,66.7,0.0,0.0,100.0,52.0,99.0,10.0,49.0,100.0,False,9,False,True,True,False
2025-01-10,VRT,128.93,97.8,50.6,0.0,0.0,14.0,35.0,98.0,10.0,49.0,91.1,False,9,False,False,False,False
2025-02-07,CRWD,421.59,94.3,64.9,0.0,0.0,100.0,41.0,94.0,10.0,55.0,100.0,False,5,False,True,False,False
2025-02-07,GE,205.28,88.5,63.2,0.0,0.0,100.0,41.0,89.0,10.0,55.0,99.6,False,5,False,True,False,False
2025-02-07,GEV,377.97,0.0,21.0,0.0,0.0,23.0,21.0,0.0,10.0,55.0,86.4,False,5,False,False,False,False
2025-02-07,VST,166.9,98.2,52.7,0.0,0.0,24.0,30.0,98.0,10.0,55.0,87.0,False,5,False,False,False,False
2025-02-07,VRT,121.38,96.8,49.4,0.0,0.0,8.0,27.0,97.0,10.0,55.0,79.1,False,5,False,False,False,False
2025-03-07,CRWD,333.5,53.8,28.7,0.0,0.0,0.0,32.0,54.0,10.0,25.0,73.2,False,9,False,False,True,False
2025-03-07,GE,193.85,84.6,43.0,0.0,0.0,26.0,37.0,85.0,10.0,25.0,92.1,False,9,False,False,False,False
2025-03-07,GEV,289.3,0.0,12.2,0.0,0.0,0.0,32.0,0.0,10.0,25.0,66.1,False,9,False,False,True,False
2025-03-07,VST,114.32,98.4,41.2,0.0,0.0,0.0,24.0,98.0,10.0,25.0,59.6,False,9,False,False,False,False
2025-03-07,VRT,85.04,87.4,41.3,0.0,0.0,0.0,46.0,87.0,10.0,25.0,55.4,False,9,False,False,False,False
2025-04-04,CRWD,321.63,63.1,25.9,0.0,0.0,0.0,32.0,63.0,10.0,0.0,70.6,False,10,False,False,True,False
2025-04-04,GE,166.81,61.7,26.6,0.0,0.0,7.0,32.0,62.0,10.0,0.0,78.6,False,10,False,False,True,False
2025-04-04,GEV,271.48,0.0,6.5,0.0,0.0,0.0,32.0,0.0,10.0,0.0,62.0,False,10,False,False,True,False
2025-04-04,VST,98.07,82.8,32.4,0.0,0.0,0.0,35.0,83.0,10.0,0.0,51.1,False,10,False,False,True,False
2025-04-04,VRT,59.41,11.6,10.0,0.0,0.0,0.0,32.0,12.0,10.0,0.0,38.7,False,10,False,False,True,False
2025-05-02,CRWD,440.58,94.5,57.8,0.0,0.0,84.0,38.0,94.0,10.0,36.0,96.8,False,4,False,False,False,False
2025-05-02,GE,207.7,83.5,56.2,0.0,0.0,99.0,35.0,83.0,10.0,36.0,97.9,False,4,False,False,False,False
2025-05-02,GEV,396.32,98.4,46.3,0.0,0.0,7.0,33.0,98.0,10.0,36.0,90.5,False,4,False,False,False,False
2025-05-02,VST,139.28,97.0,43.5,0.0,0.0,0.0,24.0,97.0,10.0,36.0,72.6,False,4,False,False,False,False
2025-05-02,VRT,95.0,61.5,36.0,0.0,0.0,0.0,46.0,61.0,10.0,36.0,61.9,False,4,False,False,False,False
2025-05-30,CRWD,471.37,94.1,71.9,0.0,0.0,100.0,46.0,94.0,10.0,82.0,99.8,True,3,True,True,False,False
2025-05-30,GE,245.91,94.5,71.4,0.0,0.0,100.0,42.0,94.0,10.0,82.0,100.0,True,3,True,True,False,False
2025-05-30,GEV,472.98,98.4,72.6,0.0,0.0,94.0,48.0,98.0,10.0,82.0,97.5,True,3,True,False,False,False
2025-05-30,VST,160.57,97.6,57.3,0.0,0.0,17.0,27.0,98.0,10.0,82.0,83.7,True,3,True,False,False,False
2025-05-30,VRT,107.93,93.1,52.1,0.0,0.0,0.0,19.0,93.0,10.0,82.0,70.3,True,3,True,False,False,False
2025-06-27,CRWD,499.33,93.1,64.9,0.0,0.0,100.0,43.0,93.0,10.0,55.0,98.8,False,6,False,True,False,False
2025-06-27,GE,254.51,93.5,65.6,0.0,0.0,100.0,47.0,94.0,10.0,55.0,99.6,False,6,False,True,True,False
2025-06-27,GEV,519.66,98.4,67.3,0.0,0.0,100.0,48.0,98.0,10.0,55.0,100.0,False,6,False,True,True,False
2025-06-27,VST,195.04,97.6,67.0,0.0,0.0,100.0,48.0,98.0,10.0,55.0,100.0,False,6,False,True,True,False
2025-06-27,VRT,127.16,95.5,52.2,0.0,0.0,16.0,40.0,95.0,10.0,55.0,82.8,False,6,False,False,False,False
2025-07-25,CRWD,467.92,71.1,44.2,0.0,0.0,13.0,31.0,71.0,10.0,61.0,91.0,True,4,False,False,False,False
2025-07-25,GE,271.59,92.5,64.9,0.0,0.0,100.0,35.0,93.0,10.0,61.0,100.0,True,4,False,True,False,False
2025-07-25,GEV,644.59,98.4,71.4,0.0,0.0,100.0,66.0,98.0,10.0,61.0,100.0,True,4,False,True,False,False
2025-07-25,VST,192.2,96.8,66.4,0.0,0.0,76.0,61.0,97.0,10.0,61.0,96.0,True,4,False,False,False,False
2025-07-25,VRT,137.47,96.3,55.4,0.0,0.0,29.0,37.0,96.0,10.0,61.0,89.6,True,4,False,False,False,False
2025-08-22,CRWD,420.55,85.6,50.0,0.0,0.0,14.0,25.0,86.0,10.0,70.0,81.8,True,6,True,False,False,False
2025-08-22,GE,266.53,85.4,60.2,0.0,0.0,66.0,39.0,85.0,10.0,70.0,95.3,True,6,True,False,False,False
2025-08-22,GEV,607.07,98.2,55.9,0.0,0.0,17.0,35.0,98.0,10.0,70.0,91.4,True,6,True,False,False,False
2025-08-22,VST,190.46,97.0,56.1,0.0,0.0,28.0,27.0,97.0,10.0,70.0,89.0,True,6,True,False,False,False
2025-08-22,VRT,125.97,95.1,53.3,0.0,0.0,14.0,27.0,95.0,10.0,70.0,82.1,True,6,True,False,False,False
2025-09-19,CRWD,502.55,90.6,67.7,0.0,0.0,97.0,47.0,91.0,10.0,70.0,97.8,True,6,True,False,True,False
2025-09-19,GE,301.14,91.5,68.8,0.0,0.0,100.0,49.0,92.0,10.0,70.0,100.0,True,6,True,True,True,False
2025-09-19,GEV,624.17,96.6,61.7,0.0,0.0,49.0,44.0,97.0,10.0,70.0,93.9,True,6,True,False,False,False
2025-09-19,VST,211.28,96.4,73.5,0.0,0.0,100.0,70.0,96.0,10.0,70.0,98.7,True,6,True,True,True,True
2025-09-19,VRT,143.6,94.9,62.7,0.0,0.0,44.0,58.0,95.0,10.0,70.0,93.6,True,6,True,False,False,False
2025-10-17,CRWD,484.65,88.0,54.9,0.0,0.0,53.0,35.0,88.0,10.0,55.0,94.3,False,6,False,False,False,False
2025-10-17,GE,300.14,91.3,64.4,0.0,0.0,100.0,43.0,91.0,10.0,55.0,98.2,False,6,False,True,False,False
2025-10-17,GEV,600.0,95.5,49.5,0.0,0.0,4.0,35.0,95.0,10.0,55.0,90.3,False,6,False,False,False,False
2025-10-17,VST,201.35,90.6,51.6,0.0,0.0,30.0,32.0,91.0,10.0,55.0,92.4,False,6,False,False,False,False
2025-10-17,VRT,174.0,96.3,61.9,0.0,0.0,80.0,37.0,96.0,10.0,55.0,96.4,False,6,False,False,False,False
2025-11-14,CRWD,537.55,94.3,59.6,0.0,0.0,80.0,34.0,94.0,10.0,49.0,96.4,False,5,False,False,False,False
2025-11-14,GE,304.82,91.9,60.1,0.0,0.0,87.0,35.0,92.0,10.0,49.0,97.0,False,5,False,False,False,False
2025-11-14,GEV,578.31,90.4,49.8,0.0,0.0,24.0,34.0,90.0,10.0,49.0,87.0,False,5,False,False,False,False
2025-11-14,VST,174.69,79.4,42.7,0.0,0.0,10.0,24.0,79.0,10.0,49.0,80.2,False,5,False,False,False,False
2025-11-14,VRT,170.97,93.1,49.2,0.0,0.0,22.0,28.0,93.0,10.0,49.0,85.8,False,5,False,False,False,False
2025-12-12,CRWD,504.78,89.4,47.7,0.0,0.0,7.0,32.0,89.0,10.0,55.0,90.5,False,5,False,False,False,False
2025-12-12,GE,299.81,89.0,58.6,0.0,0.0,67.0,43.0,89.0,10.0,55.0,95.4,False,5,False,False,True,False
2025-12-12,GEV,671.71,94.7,58.6,0.0,0.0,36.0,63.0,95.0,10.0,55.0,92.9,False,5,False,False,True,False
2025-12-12,VST,170.1,53.2,36.6,0.0,0.0,6.0,33.0,53.0,10.0,55.0,78.1,False,5,False,False,False,False
2025-12-12,VRT,161.27,88.2,48.4,0.0,0.0,12.0,34.0,88.0,10.0,55.0,80.9,False,5,False,False,True,False
2026-01-09,CRWD,470.61,63.3,41.1,0.0,0.0,19.0,29.0,63.0,10.0,55.0,84.4,False,5,False,False,False,False
2026-01-09,GE,321.59,91.7,64.8,0.0,0.0,100.0,45.0,92.0,10.0,55.0,98.2,False,5,False,True,False,False
2026-01-09,GEV,622.5,91.1,49.7,0.0,0.0,22.0,26.0,91.0,10.0,55.0,86.1,False,5,False,False,False,False
2026-01-09,VST,166.37,45.8,36.1,0.0,0.0,3.0,48.0,46.0,10.0,55.0,76.3,False,5,False,False,True,False
2026-01-09,VRT,163.58,85.6,46.9,0.0,0.0,14.0,27.0,86.0,10.0,55.0,82.1,False,5,False,False,False,False
2026-02-06,CRWD,395.5,20.4,24.9,0.0,0.0,0.0,28.0,20.0,10.0,55.0,70.9,False,6,False,False,True,False
2026-02-06,GE,321.0,82.5,62.0,0.0,0.0,100.0,45.0,83.0,10.0,55.0,98.0,False,6,False,True,False,False
2026-02-06,GEV,779.35,96.3,65.9,0.0,0.0,100.0,44.0,96.0,10.0,55.0,99.9,False,6,False,True,False,False
2026-02-06,VST,149.65,37.7,31.0,0.0,0.0,0.0,34.0,38.0,10.0,55.0,68.7,False,6,False,False,False,False
2026-02-06,VRT,195.58,92.9,65.2,0.0,0.0,100.0,45.0,93.0,10.0,55.0,98.1,False,6,False,True,False,False
2026-03-06,CRWD,428.99,35.1,23.5,0.0,0.0,4.0,31.0,35.0,10.0,25.0,76.9,False,8,False,False,False,False
2026-03-06,GE,323.11,89.4,47.1,0.0,0.0,43.0,37.0,89.0,10.0,25.0,93.5,False,8,False,False,False,False
2026-03-06,GEV,789.23,95.9,46.7,0.0,0.0,29.0,36.0,96.0,10.0,25.0,89.6,False,8,False,False,False,False
2026-03-06,VST,158.65,41.6,24.6,0.0,0.0,0.0,30.0,42.0,10.0,25.0,72.8,False,8,False,False,False,False
2026-03-06,VRT,241.78,96.3,47.7,0.0,0.0,28.0,42.0,96.0,10.0,25.0,92.2,False,8,False,False,True,False
2026-04-03,CRWD,399.12,42.9,18.0,0.0,0.0,0.0,21.0,43.0,10.0,0.0,71.6,False,8,False,False,False,False
2026-04-03,GE,281.16,65.9,28.2,0.0,0.0,13.0,29.0,66.0,10.0,0.0,81.3,False,8,False,False,False,False
2026-04-03,GEV,898.57,96.3,50.8,0.0,0.0,91.0,36.0,96.0,10.0,0.0,97.3,False,8,False,False,False,False
2026-04-03,VST,151.18,57.3,23.0,0.0,0.0,0.0,25.0,57.0,10.0,0.0,69.4,False,8,False,False,False,False
2026-04-03,VRT,261.29,96.6,44.9,0.0,0.0,58.0,31.0,97.0,10.0,0.0,94.6,False,8,False,False,False,False
